"INSERT INTO songs VALUES (125, 'LoveU', 20, 5, 345, FALSE, 313533, '2026-02-10');"
"INSERT INTO songs VALUES (126, 'Heart', 20, 6, 176, FALSE, 205395, '2026-02-10');"
"INSERT INTO songs VALUES (127, 'Hello', 20, 7, 293, TRUE, 313049, '2026-02-10');"
"INSERT INTO songs VALUES (128, 'Alive', 20, 8, 199, FALSE, 118428, '2026-02-10');"
"INSERT INTO songs VALUES (129, 'Night', 20, 9, 388, FALSE, 491322, '2026-02-10');"
"INSERT INTO songs VALUES (130, 'LoveU', 21, 1, 259, FALSE, 225506, '2026-02-10');"
"INSERT INTO songs VALUES (131, 'Part One', 21, 2, 352, TRUE, 214830, '2026-02-10');"
"INSERT INTO songs VALUES (132, 'Alive', 21, 3, 117, TRUE, 182293, '2026-02-10');"
"INSERT INTO songs VALUES (133, 'LoveU', 21, 4, 355, FALSE, 17110, '2026-02-10');"
"INSERT INTO songs VALUES (134, 'LoveMe', 21, 5, 106, TRUE, 176092, '2026-02-10');"
"INSERT INTO songs VALUES (135, 'Part One', 21, 6, 383, TRUE, 68151, '2026-02-10');"
"INSERT INTO songs VALUES (136, 'LoveMe', 22, 1, 228, TRUE, 306185, '2026-02-10');"
"INSERT INTO songs VALUES (137, 'Dream', 22, 2, 191, FALSE, 437741, '2026-02-10');"
"INSERT INTO songs VALUES (138, 'Dream', 22, 3, 334, FALSE, 24828, '2026-02-10');"
"INSERT INTO songs VALUES (139, 'LoveU', 22, 4, 102, TRUE, 469417, '2026-02-10');"
"INSERT INTO songs VALUES (140, 'Heart', 22, 5, 355, TRUE, 278104, '2026-02-10');"
"INSERT INTO songs VALUES (141, 'Part One', 22, 6, 156, TRUE, 317987, '2026-02-10');"
"INSERT INTO songs VALUES (142, 'Dream', 22, 7, 397, TRUE, 155220, '2026-02-10');"
"INSERT INTO songs VALUES (143, 'LoveMe', 22, 8, 363, FALSE, 382773, '2026-02-10');"
"INSERT INTO songs VALUES (144, 'LoveMe', 23, 1, 134, TRUE, 146721, '2026-02-10');"
"INSERT INTO songs VALUES (145, 'Night', 23, 2, 149, FALSE, 252920, '2026-02-10');"
"INSERT INTO songs VALUES (146, 'Hello', 23, 3, 330, TRUE, 50059, '2026-02-10');"
"INSERT INTO songs VALUES (147, 'Night', 23, 4, 344, TRUE, 446216, '2026-02-10');"
"INSERT INTO songs VALUES (148, 'LoveU', 23, 5, 146, FALSE, 479293, '2026-02-10');"
"INSERT INTO songs VALUES (149, 'LoveU', 23, 6, 363, TRUE, 462807, '2026-02-10');"
"INSERT INTO songs VALUES (150, 'LoveMe', 23, 7, 237, TRUE, 207912, '2026-02-10');"
"INSERT INTO songs VALUES (151, 'Night', 23, 8, 205, FALSE, 444842, '2026-02-10');"
"INSERT INTO songs VALUES (152, 'LoveMe', 24, 1, 189, FALSE, 106707, '2026-02-10');"
"INSERT INTO songs VALUES (153, 'Hello', 24, 2, 182, TRUE, 245268, '2026-02-10');"
"INSERT INTO songs VALUES (154, 'LoveU', 24, 3, 383, TRUE, 466955, '2026-02-10');"
"INSERT INTO songs VALUES (155, 'Part One', 24, 4, 420, FALSE, 335391, '2026-02-10');"
"INSERT INTO songs VALUES (156, 'Heart', 24, 5, 291, TRUE, 405784, '2026-02-10');"
"INSERT INTO songs VALUES (157, 'LoveU', 24, 6, 335, FALSE, 80051, '2026-02-10');"
"INSERT INTO songs VALUES (158, 'LoveU', 25, 1, 282, FALSE, 263644, '2026-02-10');"
"INSERT INTO songs VALUES (159, 'Night', 25, 2, 184, TRUE, 395211, '2026-02-10');"
"INSERT INTO songs VALUES (160, 'Alive', 25, 3, 290, FALSE, 233242, '2026-02-10');"
"INSERT INTO songs VALUES (161, 'LoveMe', 25, 4, 252, TRUE, 447019, '2026-02-10');"
"INSERT INTO songs VALUES (162, 'Hello', 25, 5, 398, FALSE, 130045, '2026-02-10');"
"INSERT INTO songs VALUES (163, 'LoveU', 26, 1, 400, TRUE, 306293, '2026-02-10');"
"INSERT INTO songs VALUES (164, 'Alive', 26, 2, 228, FALSE, 185092, '2026-02-10');"
"INSERT INTO songs VALUES (165, 'Dream', 26, 3, 413, FALSE, 37472, '2026-02-10');"
"INSERT INTO songs VALUES (166, 'LoveMe', 26, 4, 269, TRUE, 305826, '2026-02-10');"
"INSERT INTO songs VALUES (167, 'Dream', 26, 5, 174, TRUE, 373217, '2026-02-10');"
"INSERT INTO songs VALUES (168, 'LoveMe', 26, 6, 419, TRUE, 358142, '2026-02-10');"
"INSERT INTO songs VALUES (169, 'Alive', 26, 7, 314, TRUE, 48756, '2026-02-10');"
"INSERT INTO songs VALUES (170, 'Part One', 27, 1, 199, FALSE, 156429, '2026-02-10');"
"INSERT INTO songs VALUES (171, 'LoveU', 27, 2, 133, FALSE, 216464, '2026-02-10');"
"INSERT INTO songs VALUES (172, 'Part One', 27, 3, 134, TRUE, 475186, '2026-02-10');"
"INSERT INTO songs VALUES (173, 'LoveMe', 27, 4, 101, TRUE, 416701, '2026-02-10');"
"INSERT INTO songs VALUES (174, 'Heart', 27, 5, 106, FALSE, 23583, '2026-02-10');"
"INSERT INTO songs VALUES (175, 'Part One', 27, 6, 97, FALSE, 412264, '2026-02-10');"
"INSERT INTO songs VALUES (176, 'Hello', 28, 1, 377, FALSE, 139204, '2026-02-10');"
"INSERT INTO songs VALUES (177, 'Part One', 28, 2, 151, TRUE, 23806, '2026-02-10');"
"INSERT INTO songs VALUES (178, 'LoveMe', 28, 3, 175, FALSE, 405843, '2026-02-10');"
"INSERT INTO songs VALUES (179, 'Hello', 28, 4, 367, TRUE, 414818, '2026-02-10');"
"INSERT INTO songs VALUES (180, 'Part One', 28, 5, 302, TRUE, 263692, '2026-02-10');"
"INSERT INTO songs VALUES (181, 'LoveMe', 29, 1, 219, TRUE, 479879, '2026-02-10');"
"INSERT INTO songs VALUES (182, 'Heart', 29, 2, 104, FALSE, 97455, '2026-02-10');"
"INSERT INTO songs VALUES (183, 'Heart', 29, 3, 395, FALSE, 104957, '2026-02-10');"
"INSERT INTO songs VALUES (184, 'Heart', 29, 4, 128, FALSE, 39296, '2026-02-10');"
"INSERT INTO songs VALUES (185, 'LoveMe', 29, 5, 269, TRUE, 104113, '2026-02-10');"
"INSERT INTO songs VALUES (186, 'Night', 30, 1, 116, TRUE, 24769, '2026-02-10');"
"INSERT INTO songs VALUES (187, 'Part One', 30, 2, 272, TRUE, 394713, '2026-02-10');"
"INSERT INTO songs VALUES (188, 'Part One', 30, 3, 108, FALSE, 16512, '2026-02-10');"
"INSERT INTO songs VALUES (189, 'Heart', 30, 4, 286, FALSE, 411058, '2026-02-10');"
"INSERT INTO songs VALUES (190, 'LoveU', 30, 5, 90, TRUE, 146063, '2026-02-10');"
"INSERT INTO songs VALUES (191, 'Part One', 30, 6, 288, TRUE, 28763, '2026-02-10');"
"INSERT INTO songs VALUES (192, 'Alive', 30, 7, 377, FALSE, 303065, '2026-02-10');"
"INSERT INTO songs VALUES (193, 'Dream', 30, 8, 207, TRUE, 474740, '2026-02-10');"
"INSERT INTO songs VALUES (194, 'Heart', 30, 9, 308, TRUE, 251272, '2026-02-10');"
